Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    BYTE
    CLASS
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    C_IDENT_TEXTUAL
    DEFAULT
    ELSE
    FINALLY
    GLOBAL
    IN
    IR
    LET
    NEGACION
    NOR
    NULL_VAL
    OBJECT
    ON
    OR
    ORDERBY
    RETURN
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STRUCT
    THIS
    TO_UPPER
    TYPEOF
    VAR
    WHEN
    WHERE

Grammar

Rule 0     S' -> body
    declaracionAsignacion          shift and go to state 37
    declaracionClase               shift and go to state 38
    declaracionNull                shift and go to state 39
    stack_push                     shift and go to state 40
    stack_pop                      shift and go to state 41
    lambdaArg                      shift and go to state 42
    index                          shift and go to state 43
    asignacionCompuesta_Logic      shift and go to state 44
    asignacionCompuesta_Number     shift and go to state 45
    asignacionCompuesta_Null       shift and go to state 46
    asignacionCompuesta_Shift      shift and go to state 47
    numero                         shift and go to state 51
    while_normal                   shift and go to state 54
    while_do                       shift and go to state 55
    modificador_acceso             shift and go to state 62
    declaracionList                shift and go to state 69
    declaracionQueue               shift and go to state 70
    declaracionPila                shift and go to state 71

state 396

    (188) lista -> LIST tipoLista IDENTIFICADOR IGUAL NEW LIST tipoLista PAR_IZQ PAR_DER . END_OF_LINE

    END_OF_LINE     shift and go to state 410


state 397

    (190) pila -> STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR IGUAL NEW STACK MENOR_QUE . valor_tipo_inicializador MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE
    (28) valor_tipo_inicializador -> . FLOAT_TYPE
    (29) valor_tipo_inicializador -> . DOUBLE_TYPE
    (30) valor_tipo_inicializador -> . STRING_TYPE
    (31) valor_tipo_inicializador -> . INT_TYPE
    (32) valor_tipo_inicializador -> . BOOL_TYPE
    (33) valor_tipo_inicializador -> . CHAR_TYPE
    (34) valor_tipo_inicializador -> . IDENTIFICADOR

    FLOAT_TYPE      shift and go to state 235
    DOUBLE_TYPE     shift and go to state 236
    STRING_TYPE     shift and go to state 237
    INT_TYPE        shift and go to state 238
    BOOL_TYPE       shift and go to state 239
    CHAR_TYPE       shift and go to state 240
    IDENTIFICADOR   shift and go to state 241

    valor_tipo_inicializador       shift and go to state 411

state 398

    (217) funcion_tipo_tres -> modificador_acceso VOID IDENTIFICADOR PAR_IZQ parametrosF PAR_DER LLAVE_IZQ bodyF LLAVE_DER .

    $end            reduce using rule 217 (funcion_tipo_tres -> modificador_acceso VOID IDENTIFICADOR PAR_IZQ parametrosF PAR_DER LLAVE_IZQ bodyF LLAVE_DER .)
    LLAVE_DER       reduce using rule 217 (funcion_tipo_tres -> modificador_acceso VOID IDENTIFICADOR PAR_IZQ parametrosF PAR_DER LLAVE_IZQ bodyF LLAVE_DER .)


state 399

    (220) bodyF -> asignacion END_OF_LINE .
    (223) bodyF -> asignacion END_OF_LINE . bodyF
    (220) bodyF -> . asignacion END_OF_LINE
    (221) bodyF -> . declaracion END_OF_LINE
    (222) bodyF -> . salida_entrada END_OF_LINE
    (223) bodyF -> . asignacion END_OF_LINE bodyF
    (224) bodyF -> . declaracion END_OF_LINE bodyF
    (225) bodyF -> . salida_entrada END_OF_LINE bodyF
    (60) asignacion -> . asignacionSimple
    (61) asignacion -> . asignacionCompuesta
    (62) asignacion -> . asignacionClase
    (63) asignacion -> . asignacionEstructuraD
    (64) asignacion -> . asignacionNull
    (65) asignacion -> . asignacionIndex
    (66) asignacion -> . asignacionRef
    (113) declaracion -> . valor_tipo IDENTIFICADOR
    (114) declaracion -> . declaracionEstructuraD
    (115) declaracion -> . declaracionAsignacion
    (116) declaracion -> . declaracionClase
    (117) declaracion -> . declaracionNull
    (206) salida_entrada -> . salida_uno
    (207) salida_entrada -> . salida_dos
    (208) salida_entrada -> . salida_tres
    (67) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (68) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (69) asignacionSimple -> . IDENTIFICADOR IGUAL salida_tres
    (70) asignacionSimple -> . IDENTIFICADOR IGUAL index
    (85) asignacionCompuesta -> . asignacionCompuesta_Logic
    (86) asignacionCompuesta -> . asignacionCompuesta_Number
    (87) asignacionCompuesta -> . asignacionCompuesta_Null
    (88) asignacionCompuesta -> . asignacionCompuesta_Shift
    (72) asignacionClase -> . IDENTIFICADOR IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (73) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionPila
    (74) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionQueue
    (75) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionList
    (71) asignacionNull -> . IDENTIFICADOR IGUAL NULL
    (79) asignacionIndex -> . index IGUAL index
    (80) asignacionIndex -> . index IGUAL valor
    (83) asignacionRef -> . IDENTIFICADOR IGUAL REF IDENTIFICADOR
    (84) asignacionRef -> . IDENTIFICADOR IGUAL REF index
    (22) valor_tipo -> . CHAR_TYPE
    (23) valor_tipo -> . FLOAT_TYPE
    (24) valor_tipo -> . DOUBLE_TYPE
    (25) valor_tipo -> . INT_TYPE
    (26) valor_tipo -> . BOOL_TYPE
    (27) valor_tipo -> . STRING_TYPE
    (131) declaracionEstructuraD -> . declaracionList
    (132) declaracionEstructuraD -> . declaracionQueue
    (133) declaracionEstructuraD -> . declaracionPila
    (120) declaracionAsignacion -> . valor_tipo asignacionSimple
    (121) declaracionAsignacion -> . declaracionClase IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (122) declaracionAsignacion -> . declaracionClase IGUAL NULL
    (123) declaracionAsignacion -> . declaracionClase IGUAL IDENTIFICADOR
    (124) declaracionAsignacion -> . declaracionNull IGUAL valor
    (125) declaracionAsignacion -> . declaracionNull IGUAL expresion
    (126) declaracionAsignacion -> . declaracionNull IGUAL NULL
    (127) declaracionAsignacion -> . declaracionEstructuraD IGUAL NULL
    (128) declaracionAsignacion -> . REF valor_tipo asignacionRef
    (129) declaracionAsignacion -> . REF IDENTIFICADOR asignacionRef
    (130) declaracionAsignacion -> . REF declaracionEstructuraD asignacionRef
    (119) declaracionClase -> . IDENTIFICADOR IDENTIFICADOR
    (118) declaracionNull -> . valor_tipo OP_TERNARIO IDENTIFICADOR
    (209) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (210) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (211) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (212) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (213) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER
    (89) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic BOOL
    (90) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic expresion_condicional
    (91) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR
    (92) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic INT
    (93) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber numero
    (94) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica
    (95) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR
    (96) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL valor
    (97) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL expresion
    (98) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionPila
    (99) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionQueue
    (100) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionList
    (101) asignacionCompuesta_Shift -> . IDENTIFICADOR operadoresCompuestosShift IDENTIFICADOR
    (102) asignacionCompuesta_Shift -> . IDENTIFICADOR operadoresCompuestosShift INT
    (81) index -> . IDENTIFICADOR COR_IZQ INT COR_DER
    (82) index -> . IDENTIFICADOR COR_IZQ IDENTIFICADOR COR_DER
    (134) declaracionList -> . LIST tipoLista IDENTIFICADOR
    (135) declaracionQueue -> . QUEUE tipoLista IDENTIFICADOR
    (136) declaracionPila -> . STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR

    LLAVE_DER       reduce using rule 220 (bodyF -> asignacion END_OF_LINE .)
    IDENTIFICADOR   shift and go to state 257
    CHAR_TYPE       shift and go to state 63
    FLOAT_TYPE      shift and go to state 64
    DOUBLE_TYPE     shift and go to state 65
    INT_TYPE        shift and go to state 66
    BOOL_TYPE       shift and go to state 67
    STRING_TYPE     shift and go to state 68
    REF             shift and go to state 49
    CONSOLE_WRITELINE shift and go to state 60
    CONSOLE_READLINE shift and go to state 61
    LIST            shift and go to state 140
    QUEUE           shift and go to state 80
    STACK           shift and go to state 141

    asignacion                     shift and go to state 383
    bodyF                          shift and go to state 412
    declaracion                    shift and go to state 384
    salida_entrada                 shift and go to state 385
    asignacionSimple               shift and go to state 14
    asignacionCompuesta            shift and go to state 15
    asignacionClase                shift and go to state 16
    asignacionEstructuraD          shift and go to state 17
    asignacionNull                 shift and go to state 18
    asignacionIndex                shift and go to state 19
    asignacionRef                  shift and go to state 20
    valor_tipo                     shift and go to state 34
    declaracionEstructuraD         shift and go to state 36
    declaracionAsignacion          shift and go to state 37
    declaracionClase               shift and go to state 38
    declaracionNull                shift and go to state 39
    salida_uno                     shift and go to state 29
    salida_dos                     shift and go to state 30
    salida_tres                    shift and go to state 31
    index                          shift and go to state 43
    asignacionCompuesta_Logic      shift and go to state 44
    asignacionCompuesta_Number     shift and go to state 45
    asignacionCompuesta_Null       shift and go to state 46
    asignacionCompuesta_Shift      shift and go to state 47
    declaracionList                shift and go to state 69
    declaracionQueue               shift and go to state 70
    declaracionPila                shift and go to state 71

state 400

    (221) bodyF -> declaracion END_OF_LINE .
    (224) bodyF -> declaracion END_OF_LINE . bodyF
    (220) bodyF -> . asignacion END_OF_LINE
    (221) bodyF -> . declaracion END_OF_LINE
    (222) bodyF -> . salida_entrada END_OF_LINE
    (223) bodyF -> . asignacion END_OF_LINE bodyF
    (224) bodyF -> . declaracion END_OF_LINE bodyF
    (225) bodyF -> . salida_entrada END_OF_LINE bodyF
    (60) asignacion -> . asignacionSimple
    (61) asignacion -> . asignacionCompuesta
    (62) asignacion -> . asignacionClase
    (63) asignacion -> . asignacionEstructuraD
    (64) asignacion -> . asignacionNull
    (65) asignacion -> . asignacionIndex
    (66) asignacion -> . asignacionRef
    (113) declaracion -> . valor_tipo IDENTIFICADOR
    (114) declaracion -> . declaracionEstructuraD
    (115) declaracion -> . declaracionAsignacion
    (116) declaracion -> . declaracionClase
    (117) declaracion -> . declaracionNull
    (206) salida_entrada -> . salida_uno
    (207) salida_entrada -> . salida_dos
    (208) salida_entrada -> . salida_tres
    (67) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (68) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (69) asignacionSimple -> . IDENTIFICADOR IGUAL salida_tres
    (70) asignacionSimple -> . IDENTIFICADOR IGUAL index
    (85) asignacionCompuesta -> . asignacionCompuesta_Logic
    (86) asignacionCompuesta -> . asignacionCompuesta_Number
    (87) asignacionCompuesta -> . asignacionCompuesta_Null
    (88) asignacionCompuesta -> . asignacionCompuesta_Shift
    (72) asignacionClase -> . IDENTIFICADOR IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (73) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionPila
    (74) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionQueue
    (75) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionList
    (71) asignacionNull -> . IDENTIFICADOR IGUAL NULL
    (79) asignacionIndex -> . index IGUAL index
    (80) asignacionIndex -> . index IGUAL valor
    (83) asignacionRef -> . IDENTIFICADOR IGUAL REF IDENTIFICADOR
    (84) asignacionRef -> . IDENTIFICADOR IGUAL REF index
    (22) valor_tipo -> . CHAR_TYPE
    (23) valor_tipo -> . FLOAT_TYPE
    (24) valor_tipo -> . DOUBLE_TYPE
    (25) valor_tipo -> . INT_TYPE
    (26) valor_tipo -> . BOOL_TYPE
    (27) valor_tipo -> . STRING_TYPE
    (131) declaracionEstructuraD -> . declaracionList
    (132) declaracionEstructuraD -> . declaracionQueue
    (133) declaracionEstructuraD -> . declaracionPila
    (120) declaracionAsignacion -> . valor_tipo asignacionSimple
    (121) declaracionAsignacion -> . declaracionClase IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (122) declaracionAsignacion -> . declaracionClase IGUAL NULL
    (123) declaracionAsignacion -> . declaracionClase IGUAL IDENTIFICADOR
    (124) declaracionAsignacion -> . declaracionNull IGUAL valor
    (125) declaracionAsignacion -> . declaracionNull IGUAL expresion
    (126) declaracionAsignacion -> . declaracionNull IGUAL NULL
    (127) declaracionAsignacion -> . declaracionEstructuraD IGUAL NULL
    (128) declaracionAsignacion -> . REF valor_tipo asignacionRef
    (129) declaracionAsignacion -> . REF IDENTIFICADOR asignacionRef
    (130) declaracionAsignacion -> . REF declaracionEstructuraD asignacionRef
    (119) declaracionClase -> . IDENTIFICADOR IDENTIFICADOR
    (118) declaracionNull -> . valor_tipo OP_TERNARIO IDENTIFICADOR
    (209) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (210) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (211) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (212) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (213) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER
    (89) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic BOOL
    (90) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic expresion_condicional
    (91) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR
    (92) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic INT
    (93) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber numero
    (94) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica
    (95) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR
    (96) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL valor
    (97) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL expresion
    (98) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionPila
    (99) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionQueue
    (100) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionList
    (101) asignacionCompuesta_Shift -> . IDENTIFICADOR operadoresCompuestosShift IDENTIFICADOR
    (102) asignacionCompuesta_Shift -> . IDENTIFICADOR operadoresCompuestosShift INT
    (81) index -> . IDENTIFICADOR COR_IZQ INT COR_DER
    (82) index -> . IDENTIFICADOR COR_IZQ IDENTIFICADOR COR_DER
    (134) declaracionList -> . LIST tipoLista IDENTIFICADOR
    (135) declaracionQueue -> . QUEUE tipoLista IDENTIFICADOR
    (136) declaracionPila -> . STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR

    LLAVE_DER       reduce using rule 221 (bodyF -> declaracion END_OF_LINE .)
    IDENTIFICADOR   shift and go to state 257
    CHAR_TYPE       shift and go to state 63
    FLOAT_TYPE      shift and go to state 64
    DOUBLE_TYPE     shift and go to state 65
    INT_TYPE        shift and go to state 66
    BOOL_TYPE       shift and go to state 67
    STRING_TYPE     shift and go to state 68
    REF             shift and go to state 49
    CONSOLE_WRITELINE shift and go to state 60
    CONSOLE_READLINE shift and go to state 61
    LIST            shift and go to state 140
    QUEUE           shift and go to state 80
    STACK           shift and go to state 141

    declaracion                    shift and go to state 384
    bodyF                          shift and go to state 413
    asignacion                     shift and go to state 383
    salida_entrada                 shift and go to state 385
    asignacionSimple               shift and go to state 14
    asignacionCompuesta            shift and go to state 15
    asignacionClase                shift and go to state 16
    asignacionEstructuraD          shift and go to state 17
    asignacionNull                 shift and go to state 18
    asignacionIndex                shift and go to state 19
    asignacionRef                  shift and go to state 20
    valor_tipo                     shift and go to state 34
